// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 1.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.2 sec)   *****
// Found 21 benchmarks:
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]
//   LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFBNPL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EBZPQO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170900.00 ns, 170.9000 us/op
WorkloadJitting  1: 1 op, 8572700.00 ns, 8.5727 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 6947600.00 ns, 6.9476 ms/op
WorkloadWarmup   2: 1 op, 10075500.00 ns, 10.0755 ms/op
WorkloadWarmup   3: 1 op, 6868800.00 ns, 6.8688 ms/op
WorkloadWarmup   4: 1 op, 7345000.00 ns, 7.3450 ms/op
WorkloadWarmup   5: 1 op, 3591600.00 ns, 3.5916 ms/op
WorkloadWarmup   6: 1 op, 3813700.00 ns, 3.8137 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3592000.00 ns, 3.5920 ms/op
WorkloadActual   2: 1 op, 3938200.00 ns, 3.9382 ms/op
WorkloadActual   3: 1 op, 3802100.00 ns, 3.8021 ms/op
WorkloadActual   4: 1 op, 3828400.00 ns, 3.8284 ms/op
WorkloadActual   5: 1 op, 3942400.00 ns, 3.9424 ms/op
WorkloadActual   6: 1 op, 3882600.00 ns, 3.8826 ms/op
WorkloadActual   7: 1 op, 3813400.00 ns, 3.8134 ms/op
WorkloadActual   8: 1 op, 3711600.00 ns, 3.7116 ms/op
WorkloadActual   9: 1 op, 3598500.00 ns, 3.5985 ms/op
WorkloadActual  10: 1 op, 3826300.00 ns, 3.8263 ms/op
WorkloadActual  11: 1 op, 3850900.00 ns, 3.8509 ms/op
WorkloadActual  12: 1 op, 3760400.00 ns, 3.7604 ms/op
WorkloadActual  13: 1 op, 3847400.00 ns, 3.8474 ms/op
WorkloadActual  14: 1 op, 3709700.00 ns, 3.7097 ms/op
WorkloadActual  15: 1 op, 3785900.00 ns, 3.7859 ms/op
WorkloadActual  16: 1 op, 3803500.00 ns, 3.8035 ms/op
WorkloadActual  17: 1 op, 3648600.00 ns, 3.6486 ms/op
WorkloadActual  18: 1 op, 3539300.00 ns, 3.5393 ms/op
WorkloadActual  19: 1 op, 3872300.00 ns, 3.8723 ms/op
WorkloadActual  20: 1 op, 3536500.00 ns, 3.5365 ms/op
WorkloadActual  21: 1 op, 3542400.00 ns, 3.5424 ms/op
WorkloadActual  22: 1 op, 3929600.00 ns, 3.9296 ms/op
WorkloadActual  23: 1 op, 3588100.00 ns, 3.5881 ms/op
WorkloadActual  24: 1 op, 3639900.00 ns, 3.6399 ms/op
WorkloadActual  25: 1 op, 3632600.00 ns, 3.6326 ms/op
WorkloadActual  26: 1 op, 3647500.00 ns, 3.6475 ms/op
WorkloadActual  27: 1 op, 3858000.00 ns, 3.8580 ms/op
WorkloadActual  28: 1 op, 3529900.00 ns, 3.5299 ms/op
WorkloadActual  29: 1 op, 3542400.00 ns, 3.5424 ms/op
WorkloadActual  30: 1 op, 3829400.00 ns, 3.8294 ms/op
WorkloadActual  31: 1 op, 3604400.00 ns, 3.6044 ms/op
WorkloadActual  32: 1 op, 3756500.00 ns, 3.7565 ms/op
WorkloadActual  33: 1 op, 3518600.00 ns, 3.5186 ms/op
WorkloadActual  34: 1 op, 3532800.00 ns, 3.5328 ms/op
WorkloadActual  35: 1 op, 3601200.00 ns, 3.6012 ms/op
WorkloadActual  36: 1 op, 3742100.00 ns, 3.7421 ms/op
WorkloadActual  37: 1 op, 3720500.00 ns, 3.7205 ms/op
WorkloadActual  38: 1 op, 3604600.00 ns, 3.6046 ms/op
WorkloadActual  39: 1 op, 3762400.00 ns, 3.7624 ms/op
WorkloadActual  40: 1 op, 3709800.00 ns, 3.7098 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3591900.00 ns, 3.5919 ms/op
WorkloadResult   2: 1 op, 3938100.00 ns, 3.9381 ms/op
WorkloadResult   3: 1 op, 3802000.00 ns, 3.8020 ms/op
WorkloadResult   4: 1 op, 3828300.00 ns, 3.8283 ms/op
WorkloadResult   5: 1 op, 3942300.00 ns, 3.9423 ms/op
WorkloadResult   6: 1 op, 3882500.00 ns, 3.8825 ms/op
WorkloadResult   7: 1 op, 3813300.00 ns, 3.8133 ms/op
WorkloadResult   8: 1 op, 3711500.00 ns, 3.7115 ms/op
WorkloadResult   9: 1 op, 3598400.00 ns, 3.5984 ms/op
WorkloadResult  10: 1 op, 3826200.00 ns, 3.8262 ms/op
WorkloadResult  11: 1 op, 3850800.00 ns, 3.8508 ms/op
WorkloadResult  12: 1 op, 3760300.00 ns, 3.7603 ms/op
WorkloadResult  13: 1 op, 3847300.00 ns, 3.8473 ms/op
WorkloadResult  14: 1 op, 3709600.00 ns, 3.7096 ms/op
WorkloadResult  15: 1 op, 3785800.00 ns, 3.7858 ms/op
WorkloadResult  16: 1 op, 3803400.00 ns, 3.8034 ms/op
WorkloadResult  17: 1 op, 3648500.00 ns, 3.6485 ms/op
WorkloadResult  18: 1 op, 3539200.00 ns, 3.5392 ms/op
WorkloadResult  19: 1 op, 3872200.00 ns, 3.8722 ms/op
WorkloadResult  20: 1 op, 3536400.00 ns, 3.5364 ms/op
WorkloadResult  21: 1 op, 3542300.00 ns, 3.5423 ms/op
WorkloadResult  22: 1 op, 3929500.00 ns, 3.9295 ms/op
WorkloadResult  23: 1 op, 3588000.00 ns, 3.5880 ms/op
WorkloadResult  24: 1 op, 3639800.00 ns, 3.6398 ms/op
WorkloadResult  25: 1 op, 3632500.00 ns, 3.6325 ms/op
WorkloadResult  26: 1 op, 3647400.00 ns, 3.6474 ms/op
WorkloadResult  27: 1 op, 3857900.00 ns, 3.8579 ms/op
WorkloadResult  28: 1 op, 3529800.00 ns, 3.5298 ms/op
WorkloadResult  29: 1 op, 3542300.00 ns, 3.5423 ms/op
WorkloadResult  30: 1 op, 3829300.00 ns, 3.8293 ms/op
WorkloadResult  31: 1 op, 3604300.00 ns, 3.6043 ms/op
WorkloadResult  32: 1 op, 3756400.00 ns, 3.7564 ms/op
WorkloadResult  33: 1 op, 3518500.00 ns, 3.5185 ms/op
WorkloadResult  34: 1 op, 3532700.00 ns, 3.5327 ms/op
WorkloadResult  35: 1 op, 3601100.00 ns, 3.6011 ms/op
WorkloadResult  36: 1 op, 3742000.00 ns, 3.7420 ms/op
WorkloadResult  37: 1 op, 3720400.00 ns, 3.7204 ms/op
WorkloadResult  38: 1 op, 3604500.00 ns, 3.6045 ms/op
WorkloadResult  39: 1 op, 3762300.00 ns, 3.7623 ms/op
WorkloadResult  40: 1 op, 3709700.00 ns, 3.7097 ms/op

// AfterAll
// Benchmark Process 4944 has exited with code 0.

Mean = 3.714 ms, StdErr = 0.021 ms (0.56%), N = 40, StdDev = 0.130 ms
Min = 3.518 ms, Q1 = 3.600 ms, Median = 3.716 ms, Q3 = 3.827 ms, Max = 3.942 ms
IQR = 0.226 ms, LowerFence = 3.261 ms, UpperFence = 4.166 ms
ConfidenceInterval = [3.641 ms; 3.788 ms] (CI 99.9%), Margin = 0.073 ms (1.98% of Mean)
Skewness = 0.05, Kurtosis = 1.66, MValue = 2.77

// **************************
// Benchmark: LRUCacheBenchmark.TryGet: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.TryGet(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRIXIL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadJitting  1: 1 op, 6218700.00 ns, 6.2187 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 5778700.00 ns, 5.7787 ms/op
WorkloadWarmup   2: 1 op, 4935300.00 ns, 4.9353 ms/op
WorkloadWarmup   3: 1 op, 5057900.00 ns, 5.0579 ms/op
WorkloadWarmup   4: 1 op, 3708800.00 ns, 3.7088 ms/op
WorkloadWarmup   5: 1 op, 3628500.00 ns, 3.6285 ms/op
WorkloadWarmup   6: 1 op, 3544200.00 ns, 3.5442 ms/op
WorkloadWarmup   7: 1 op, 3588700.00 ns, 3.5887 ms/op
WorkloadWarmup   8: 1 op, 3642800.00 ns, 3.6428 ms/op
WorkloadWarmup   9: 1 op, 3656800.00 ns, 3.6568 ms/op
WorkloadWarmup  10: 1 op, 3565400.00 ns, 3.5654 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3549200.00 ns, 3.5492 ms/op
WorkloadActual   2: 1 op, 3596600.00 ns, 3.5966 ms/op
WorkloadActual   3: 1 op, 3614400.00 ns, 3.6144 ms/op
WorkloadActual   4: 1 op, 3593400.00 ns, 3.5934 ms/op
WorkloadActual   5: 1 op, 3611000.00 ns, 3.6110 ms/op
WorkloadActual   6: 1 op, 3672400.00 ns, 3.6724 ms/op
WorkloadActual   7: 1 op, 3718800.00 ns, 3.7188 ms/op
WorkloadActual   8: 1 op, 3603900.00 ns, 3.6039 ms/op
WorkloadActual   9: 1 op, 3608000.00 ns, 3.6080 ms/op
WorkloadActual  10: 1 op, 3584500.00 ns, 3.5845 ms/op
WorkloadActual  11: 1 op, 3570400.00 ns, 3.5704 ms/op
WorkloadActual  12: 1 op, 3615700.00 ns, 3.6157 ms/op
WorkloadActual  13: 1 op, 3718700.00 ns, 3.7187 ms/op
WorkloadActual  14: 1 op, 3737400.00 ns, 3.7374 ms/op
WorkloadActual  15: 1 op, 3583700.00 ns, 3.5837 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3548650.00 ns, 3.5486 ms/op
WorkloadResult   2: 1 op, 3596050.00 ns, 3.5960 ms/op
WorkloadResult   3: 1 op, 3613850.00 ns, 3.6138 ms/op
WorkloadResult   4: 1 op, 3592850.00 ns, 3.5928 ms/op
WorkloadResult   5: 1 op, 3610450.00 ns, 3.6105 ms/op
WorkloadResult   6: 1 op, 3671850.00 ns, 3.6719 ms/op
WorkloadResult   7: 1 op, 3718250.00 ns, 3.7182 ms/op
WorkloadResult   8: 1 op, 3603350.00 ns, 3.6033 ms/op
WorkloadResult   9: 1 op, 3607450.00 ns, 3.6075 ms/op
WorkloadResult  10: 1 op, 3583950.00 ns, 3.5840 ms/op
WorkloadResult  11: 1 op, 3569850.00 ns, 3.5699 ms/op
WorkloadResult  12: 1 op, 3615150.00 ns, 3.6151 ms/op
WorkloadResult  13: 1 op, 3718150.00 ns, 3.7182 ms/op
WorkloadResult  14: 1 op, 3583150.00 ns, 3.5831 ms/op

// AfterAll
// Benchmark Process 34128 has exited with code 0.

Mean = 3.617 ms, StdErr = 0.014 ms (0.38%), N = 14, StdDev = 0.051 ms
Min = 3.549 ms, Q1 = 3.586 ms, Median = 3.605 ms, Q3 = 3.615 ms, Max = 3.718 ms
IQR = 0.029 ms, LowerFence = 3.543 ms, UpperFence = 3.658 ms
ConfidenceInterval = [3.559 ms; 3.674 ms] (CI 99.9%), Margin = 0.058 ms (1.59% of Mean)
Skewness = 0.93, Kurtosis = 2.63, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZMPZKI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadJitting  1: 1 op, 233007800.00 ns, 233.0078 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   9: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  10: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  11: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  12: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  17: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  20: 1 op, 800.00 ns, 800.0000 ns/op

WorkloadWarmup   1: 1 op, 235741700.00 ns, 235.7417 ms/op
WorkloadWarmup   2: 1 op, 235256600.00 ns, 235.2566 ms/op
WorkloadWarmup   3: 1 op, 237619500.00 ns, 237.6195 ms/op
WorkloadWarmup   4: 1 op, 222731100.00 ns, 222.7311 ms/op
WorkloadWarmup   5: 1 op, 223771800.00 ns, 223.7718 ms/op
WorkloadWarmup   6: 1 op, 226081700.00 ns, 226.0817 ms/op
WorkloadWarmup   7: 1 op, 225707200.00 ns, 225.7072 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 242630100.00 ns, 242.6301 ms/op
WorkloadActual   2: 1 op, 224982900.00 ns, 224.9829 ms/op
WorkloadActual   3: 1 op, 228345700.00 ns, 228.3457 ms/op
WorkloadActual   4: 1 op, 226247100.00 ns, 226.2471 ms/op
WorkloadActual   5: 1 op, 226357400.00 ns, 226.3574 ms/op
WorkloadActual   6: 1 op, 226275600.00 ns, 226.2756 ms/op
WorkloadActual   7: 1 op, 226289000.00 ns, 226.2890 ms/op
WorkloadActual   8: 1 op, 226462300.00 ns, 226.4623 ms/op
WorkloadActual   9: 1 op, 226447100.00 ns, 226.4471 ms/op
WorkloadActual  10: 1 op, 226546400.00 ns, 226.5464 ms/op
WorkloadActual  11: 1 op, 226532000.00 ns, 226.5320 ms/op
WorkloadActual  12: 1 op, 229436300.00 ns, 229.4363 ms/op
WorkloadActual  13: 1 op, 227769500.00 ns, 227.7695 ms/op
WorkloadActual  14: 1 op, 228221600.00 ns, 228.2216 ms/op
WorkloadActual  15: 1 op, 229860200.00 ns, 229.8602 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 224981850.00 ns, 224.9819 ms/op
WorkloadResult   2: 1 op, 228344650.00 ns, 228.3447 ms/op
WorkloadResult   3: 1 op, 226246050.00 ns, 226.2460 ms/op
WorkloadResult   4: 1 op, 226356350.00 ns, 226.3563 ms/op
WorkloadResult   5: 1 op, 226274550.00 ns, 226.2746 ms/op
WorkloadResult   6: 1 op, 226287950.00 ns, 226.2879 ms/op
WorkloadResult   7: 1 op, 226461250.00 ns, 226.4613 ms/op
WorkloadResult   8: 1 op, 226446050.00 ns, 226.4461 ms/op
WorkloadResult   9: 1 op, 226545350.00 ns, 226.5454 ms/op
WorkloadResult  10: 1 op, 226530950.00 ns, 226.5309 ms/op
WorkloadResult  11: 1 op, 229435250.00 ns, 229.4352 ms/op
WorkloadResult  12: 1 op, 227768450.00 ns, 227.7685 ms/op
WorkloadResult  13: 1 op, 228220550.00 ns, 228.2206 ms/op
WorkloadResult  14: 1 op, 229859150.00 ns, 229.8591 ms/op

// AfterAll
// Benchmark Process 36764 has exited with code 0.

Mean = 227.126 ms, StdErr = 0.370 ms (0.16%), N = 14, StdDev = 1.384 ms
Min = 224.982 ms, Q1 = 226.305 ms, Median = 226.496 ms, Q3 = 228.108 ms, Max = 229.859 ms
IQR = 1.802 ms, LowerFence = 223.601 ms, UpperFence = 230.811 ms
ConfidenceInterval = [225.565 ms; 228.686 ms] (CI 99.9%), Margin = 1.561 ms (0.69% of Mean)
Skewness = 0.62, Kurtosis = 2.18, MValue = 2

// **************************
// Benchmark: LRUCacheBenchmark.Remove: Job-TSINEH(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8eb33a3-3755-4b81-8c92-c46f6c40d552.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Remove(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 16 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\f8eb33a3-3755-4b81-8c92-c46f6c40d552\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IGQFQL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadJitting  1: 1 op, 57993900.00 ns, 57.9939 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 36935600.00 ns, 36.9356 ms/op
WorkloadWarmup   2: 1 op, 37055100.00 ns, 37.0551 ms/op
