// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 24 benchmarks:
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMTMSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadActual  15: 1 op, 391500.00 ns, 391.5000 us/op
WorkloadActual  16: 1 op, 357400.00 ns, 357.4000 us/op
WorkloadActual  17: 1 op, 359100.00 ns, 359.1000 us/op
WorkloadActual  18: 1 op, 397400.00 ns, 397.4000 us/op
WorkloadActual  19: 1 op, 358100.00 ns, 358.1000 us/op
WorkloadActual  20: 1 op, 373200.00 ns, 373.2000 us/op
WorkloadActual  21: 1 op, 385100.00 ns, 385.1000 us/op
WorkloadActual  22: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadActual  23: 1 op, 387500.00 ns, 387.5000 us/op
WorkloadActual  24: 1 op, 381200.00 ns, 381.2000 us/op
WorkloadActual  25: 1 op, 406000.00 ns, 406.0000 us/op
WorkloadActual  26: 1 op, 358100.00 ns, 358.1000 us/op
WorkloadActual  27: 1 op, 378700.00 ns, 378.7000 us/op
WorkloadActual  28: 1 op, 377900.00 ns, 377.9000 us/op
WorkloadActual  29: 1 op, 379600.00 ns, 379.6000 us/op
WorkloadActual  30: 1 op, 359600.00 ns, 359.6000 us/op
WorkloadActual  31: 1 op, 377200.00 ns, 377.2000 us/op
WorkloadActual  32: 1 op, 373600.00 ns, 373.6000 us/op
WorkloadActual  33: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadActual  34: 1 op, 359800.00 ns, 359.8000 us/op
WorkloadActual  35: 1 op, 359500.00 ns, 359.5000 us/op
WorkloadActual  36: 1 op, 361200.00 ns, 361.2000 us/op
WorkloadActual  37: 1 op, 371200.00 ns, 371.2000 us/op
WorkloadActual  38: 1 op, 378400.00 ns, 378.4000 us/op
WorkloadActual  39: 1 op, 393200.00 ns, 393.2000 us/op
WorkloadActual  40: 1 op, 371400.00 ns, 371.4000 us/op
WorkloadActual  41: 1 op, 360700.00 ns, 360.7000 us/op
WorkloadActual  42: 1 op, 361000.00 ns, 361.0000 us/op
WorkloadActual  43: 1 op, 359600.00 ns, 359.6000 us/op
WorkloadActual  44: 1 op, 360200.00 ns, 360.2000 us/op
WorkloadActual  45: 1 op, 376100.00 ns, 376.1000 us/op
WorkloadActual  46: 1 op, 361400.00 ns, 361.4000 us/op
WorkloadActual  47: 1 op, 361300.00 ns, 361.3000 us/op
WorkloadActual  48: 1 op, 377300.00 ns, 377.3000 us/op
WorkloadActual  49: 1 op, 384600.00 ns, 384.6000 us/op
WorkloadActual  50: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadActual  51: 1 op, 381000.00 ns, 381.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 403000.00 ns, 403.0000 us/op
WorkloadResult   2: 1 op, 384800.00 ns, 384.8000 us/op
WorkloadResult   3: 1 op, 367600.00 ns, 367.6000 us/op
WorkloadResult   4: 1 op, 393200.00 ns, 393.2000 us/op
WorkloadResult   5: 1 op, 358800.00 ns, 358.8000 us/op
WorkloadResult   6: 1 op, 378300.00 ns, 378.3000 us/op
WorkloadResult   7: 1 op, 391300.00 ns, 391.3000 us/op
WorkloadResult   8: 1 op, 357200.00 ns, 357.2000 us/op
WorkloadResult   9: 1 op, 358900.00 ns, 358.9000 us/op
WorkloadResult  10: 1 op, 397200.00 ns, 397.2000 us/op
WorkloadResult  11: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadResult  12: 1 op, 373000.00 ns, 373.0000 us/op
WorkloadResult  13: 1 op, 384900.00 ns, 384.9000 us/op
WorkloadResult  14: 1 op, 384200.00 ns, 384.2000 us/op
WorkloadResult  15: 1 op, 387300.00 ns, 387.3000 us/op
WorkloadResult  16: 1 op, 381000.00 ns, 381.0000 us/op
WorkloadResult  17: 1 op, 405800.00 ns, 405.8000 us/op
WorkloadResult  18: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadResult  19: 1 op, 378500.00 ns, 378.5000 us/op
WorkloadResult  20: 1 op, 377700.00 ns, 377.7000 us/op
WorkloadResult  21: 1 op, 379400.00 ns, 379.4000 us/op
WorkloadResult  22: 1 op, 359400.00 ns, 359.4000 us/op
WorkloadResult  23: 1 op, 377000.00 ns, 377.0000 us/op
WorkloadResult  24: 1 op, 373400.00 ns, 373.4000 us/op
WorkloadResult  25: 1 op, 357700.00 ns, 357.7000 us/op
WorkloadResult  26: 1 op, 359600.00 ns, 359.6000 us/op
WorkloadResult  27: 1 op, 359300.00 ns, 359.3000 us/op
WorkloadResult  28: 1 op, 361000.00 ns, 361.0000 us/op
WorkloadResult  29: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadResult  30: 1 op, 378200.00 ns, 378.2000 us/op
WorkloadResult  31: 1 op, 393000.00 ns, 393.0000 us/op
WorkloadResult  32: 1 op, 371200.00 ns, 371.2000 us/op
WorkloadResult  33: 1 op, 360500.00 ns, 360.5000 us/op
WorkloadResult  34: 1 op, 360800.00 ns, 360.8000 us/op
WorkloadResult  35: 1 op, 359400.00 ns, 359.4000 us/op
WorkloadResult  36: 1 op, 360000.00 ns, 360.0000 us/op
WorkloadResult  37: 1 op, 375900.00 ns, 375.9000 us/op
WorkloadResult  38: 1 op, 361200.00 ns, 361.2000 us/op
WorkloadResult  39: 1 op, 361100.00 ns, 361.1000 us/op
WorkloadResult  40: 1 op, 377100.00 ns, 377.1000 us/op
WorkloadResult  41: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadResult  42: 1 op, 380700.00 ns, 380.7000 us/op
WorkloadResult  43: 1 op, 380800.00 ns, 380.8000 us/op

// AfterAll
// Benchmark Process 30240 has exited with code 0.

Mean = 373.967 μs, StdErr = 2.077 μs (0.56%), N = 43, StdDev = 13.620 μs
Min = 357.200 μs, Q1 = 360.250 μs, Median = 375.900 μs, Q3 = 382.600 μs, Max = 405.800 μs
IQR = 22.350 μs, LowerFence = 326.725 μs, UpperFence = 416.125 μs
ConfidenceInterval = [366.619 μs; 381.316 μs] (CI 99.9%), Margin = 7.348 μs (1.96% of Mean)
Skewness = 0.43, Kurtosis = 2.18, MValue = 3.25

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 16 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LQWQKQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 219000.00 ns, 219.0000 us/op
WorkloadJitting  1: 1 op, 27835700.00 ns, 27.8357 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  15: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 30154400.00 ns, 30.1544 ms/op
WorkloadWarmup   2: 1 op, 21281800.00 ns, 21.2818 ms/op
WorkloadWarmup   3: 1 op, 20619000.00 ns, 20.6190 ms/op
WorkloadWarmup   4: 1 op, 20105300.00 ns, 20.1053 ms/op
WorkloadWarmup   5: 1 op, 20310600.00 ns, 20.3106 ms/op
WorkloadWarmup   6: 1 op, 19965100.00 ns, 19.9651 ms/op
WorkloadWarmup   7: 1 op, 19622900.00 ns, 19.6229 ms/op
WorkloadWarmup   8: 1 op, 19903900.00 ns, 19.9039 ms/op
WorkloadWarmup   9: 1 op, 19421200.00 ns, 19.4212 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 19102400.00 ns, 19.1024 ms/op
WorkloadActual   2: 1 op, 21439600.00 ns, 21.4396 ms/op
WorkloadActual   3: 1 op, 21283100.00 ns, 21.2831 ms/op
WorkloadActual   4: 1 op, 21413600.00 ns, 21.4136 ms/op
WorkloadActual   5: 1 op, 20803300.00 ns, 20.8033 ms/op
WorkloadActual   6: 1 op, 20084200.00 ns, 20.0842 ms/op
WorkloadActual   7: 1 op, 21879400.00 ns, 21.8794 ms/op
WorkloadActual   8: 1 op, 20613200.00 ns, 20.6132 ms/op
WorkloadActual   9: 1 op, 20310500.00 ns, 20.3105 ms/op
WorkloadActual  10: 1 op, 20006100.00 ns, 20.0061 ms/op
WorkloadActual  11: 1 op, 19005700.00 ns, 19.0057 ms/op
WorkloadActual  12: 1 op, 20595700.00 ns, 20.5957 ms/op
WorkloadActual  13: 1 op, 20641900.00 ns, 20.6419 ms/op
WorkloadActual  14: 1 op, 20541200.00 ns, 20.5412 ms/op
WorkloadActual  15: 1 op, 20772300.00 ns, 20.7723 ms/op
WorkloadActual  16: 1 op, 20761300.00 ns, 20.7613 ms/op
WorkloadActual  17: 1 op, 19599900.00 ns, 19.5999 ms/op
WorkloadActual  18: 1 op, 21023700.00 ns, 21.0237 ms/op
WorkloadActual  19: 1 op, 21027400.00 ns, 21.0274 ms/op
WorkloadActual  20: 1 op, 25607600.00 ns, 25.6076 ms/op
WorkloadActual  21: 1 op, 21063300.00 ns, 21.0633 ms/op
WorkloadActual  22: 1 op, 20581000.00 ns, 20.5810 ms/op
WorkloadActual  23: 1 op, 22826600.00 ns, 22.8266 ms/op
WorkloadActual  24: 1 op, 20446600.00 ns, 20.4466 ms/op
WorkloadActual  25: 1 op, 20135700.00 ns, 20.1357 ms/op
WorkloadActual  26: 1 op, 20293500.00 ns, 20.2935 ms/op
WorkloadActual  27: 1 op, 20215800.00 ns, 20.2158 ms/op
WorkloadActual  28: 1 op, 20443700.00 ns, 20.4437 ms/op
WorkloadActual  29: 1 op, 20738400.00 ns, 20.7384 ms/op
WorkloadActual  30: 1 op, 23911200.00 ns, 23.9112 ms/op
WorkloadActual  31: 1 op, 20700000.00 ns, 20.7000 ms/op
